datetime,temp,humidity,rainfall
24/07/2015 1:00,26.8,81,0
24/07/2015 2:00,26.5,82,0
24/07/2015 3:00,25.7,88,0
24/07/2015 4:00,25,92,0
24/07/2015 5:00,24.6,94,0
24/07/2015 6:00,24.6,93,0
24/07/2015 7:00,25.9,89,0
24/07/2015 8:00,27.5,81,0
24/07/2015 9:00,28.6,76,0
24/07/2015 10:00,29.4,71,0
24/07/2015 11:00,30.4,65,0
24/07/2015 12:00,30.9,62,0
24/07/2015 13:00,31.3,62,0
24/07/2015 14:00,32.4,58,0
24/07/2015 15:00,32.6,49,0
24/07/2015 16:00,31.8,60,0
24/07/2015 17:00,31.4,61,0
24/07/2015 18:00,31.1,58,0
24/07/2015 19:00,30.6,59,0
24/07/2015 20:00,29,74,0
24/07/2015 21:00,28.7,63,0
24/07/2015 22:00,27.4,74,0
24/07/2015 23:00,27.1,72,0
25/07/2015 0:00,26.4,78,0
25/07/2015 1:00,25.9,83,0
25/07/2015 2:00,25.6,83,0
25/07/2015 3:00,24.9,83,0
25/07/2015 4:00,24.3,87,0
25/07/2015 5:00,24.1,90,0
25/07/2015 6:00,23.9,90,0
25/07/2015 7:00,25.1,86,0
25/07/2015 8:00,27.1,79,0
25/07/2015 9:00,29.1,68,0
25/07/2015 10:00,30.1,63,0
25/07/2015 11:00,30.7,58,0
25/07/2015 12:00,32,56,0
25/07/2015 13:00,32.8,53,0
25/07/2015 14:00,33.3,49,0
25/07/2015 15:00,34.7,46,0
25/07/2015 16:00,34.2,45,0
25/07/2015 17:00,33.3,52,0
25/07/2015 18:00,33.2,53,0
25/07/2015 19:00,33,53,0
25/07/2015 20:00,30.8,71,0
25/07/2015 21:00,29.9,74,0
25/07/2015 22:00,30,69,0
25/07/2015 23:00,28.7,80,0
26/07/2015 0:00,27.6,85,0
26/07/2015 1:00,27.6,81,0
26/07/2015 2:00,26.8,83,0
26/07/2015 3:00,26.3,79,0
26/07/2015 4:00,25.7,82,0
26/07/2015 5:00,25.7,75,0
26/07/2015 6:00,25.9,74,0
26/07/2015 7:00,26.9,71,0
26/07/2015 8:00,28.7,64,0
26/07/2015 9:00,30.5,60,0
26/07/2015 10:00,31.7,57,0
26/07/2015 11:00,32.1,57,0
26/07/2015 12:00,30.4,72,0
26/07/2015 13:00,33,60,0
26/07/2015 14:00,32.8,57,0
26/07/2015 15:00,31.9,64,0
26/07/2015 16:00,32.4,54,0
26/07/2015 17:00,28.2,74,0.5
26/07/2015 18:00,27.9,74,0
26/07/2015 19:00,25.5,93,0
26/07/2015 20:00,25.7,93,0.5
26/07/2015 21:00,25.4,94,1
26/07/2015 22:00,25.4,94,0
26/07/2015 23:00,25,94,0
27/07/2015 0:00,24.9,98,2
27/07/2015 1:00,25.1,97,1.5
27/07/2015 2:00,25.3,94,0
27/07/2015 3:00,25.3,93,0
27/07/2015 4:00,25.3,93,0
27/07/2015 5:00,25.3,92,0.5
27/07/2015 6:00,25.4,92,0
27/07/2015 7:00,25.7,92,0
27/07/2015 8:00,27.2,82,0
27/07/2015 9:00,27.9,76,0
27/07/2015 10:00,28.7,76,0
27/07/2015 11:00,29.6,72,0
27/07/2015 12:00,30.7,65,0
27/07/2015 13:00,31.1,66,0
27/07/2015 14:00,31.9,65,0
27/07/2015 15:00,30.7,73,0
27/07/2015 16:00,30.5,76,0
27/07/2015 17:00,31.1,68,0
27/07/2015 18:00,29.9,76,0
27/07/2015 19:00,29.1,80,0
27/07/2015 20:00,28.8,81,0
27/07/2015 21:00,28,88,0
27/07/2015 22:00,27.7,89,0
27/07/2015 23:00,27.5,89,0
28/07/2015 0:00,27.3,90,0
28/07/2015 1:00,27.3,90,0
28/07/2015 2:00,27.5,88,0
28/07/2015 3:00,27.4,88,0
28/07/2015 4:00,27,92,0
28/07/2015 5:00,27.1,91,0
28/07/2015 6:00,26.9,92,0
28/07/2015 7:00,27.1,92,0
28/07/2015 8:00,27.5,90,0
28/07/2015 9:00,28.3,86,0
28/07/2015 10:00,28.5,84,0
28/07/2015 11:00,29.5,79,0
28/07/2015 12:00,29.4,79,0
28/07/2015 13:00,29.4,79,0
28/07/2015 14:00,29.6,80,0
28/07/2015 15:00,30.5,75,0
28/07/2015 16:00,31.2,71,0
28/07/2015 17:00,29.9,77,0
28/07/2015 18:00,29.4,81,0
28/07/2015 19:00,28.8,84,0
28/07/2015 20:00,28.5,83,0
28/07/2015 21:00,27.5,91,0
28/07/2015 22:00,28.3,82,0
28/07/2015 23:00,28.2,82,0
29/07/2015 0:00,27.8,85,0
29/07/2015 1:00,27.8,87,0
29/07/2015 2:00,27.3,92,0
29/07/2015 3:00,27.2,91,0
29/07/2015 4:00,27,93,0
29/07/2015 5:00,26.8,93,0
29/07/2015 6:00,26.5,95,0
29/07/2015 7:00,27.2,90,0
29/07/2015 8:00,28.1,85,0
29/07/2015 9:00,29.4,74,0
29/07/2015 10:00,30.6,65,0
29/07/2015 11:00,30.6,68,0
29/07/2015 12:00,30.5,70,0
29/07/2015 13:00,31.7,65,0
29/07/2015 14:00,31.8,67,0
29/07/2015 15:00,32,66,0
29/07/2015 16:00,32.3,66,0
29/07/2015 17:00,31.4,70,0
29/07/2015 18:00,30.7,76,0
29/07/2015 19:00,29.2,82,0
29/07/2015 20:00,28.7,85,0
29/07/2015 21:00,28.6,79,0
29/07/2015 22:00,28.2,81,0
29/07/2015 23:00,28,82,0
30/07/2015 0:00,27.8,82,0
30/07/2015 1:00,27.7,82,0
30/07/2015 2:00,27.2,88,0
30/07/2015 3:00,27.2,89,0
30/07/2015 4:00,27.3,88,0
30/07/2015 5:00,27,92,0
30/07/2015 6:00,27.1,91,0
30/07/2015 7:00,27.3,91,0
